#Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
100.0000000000001,0.01370337992584343,-0.07851668838507089,-14.71145446630301
101.391138573668,0.01391800265026789,-0.07999131121681843,-14.92686043997209
102.8016298126474,0.01346118572996948,-0.08062424715372915,-15.13807006266677
104.2317429393305,0.01346174434299517,-0.08194446470069187,-15.35034837174805
105.681750921366,0.01365355355070784,-0.08321616362047182,-15.56754608351
107.1519305237607,0.01365459648342272,-0.08434036929290213,-15.78307569618829
108.6425623617067,0.01349386564620106,-0.08537813460435091,-16.00331032515344
110.1539309541416,0.01346312571210252,-0.0865288369138085,-16.22648383411121
111.6863247780562,0.01346667007987975,-0.08764723517195874,-16.45224533394661
113.2400363235558,0.01359098438912956,-0.08910609939772149,-16.68038638266882
114.8153621496884,0.01382082107284539,-0.09036387832061585,-16.91028601145251
116.4126029410492,0.01361703897422382,-0.09149671032744738,-17.14724080423408
118.0320635651731,0.01329181051340291,-0.09263088004441493,-17.38469914629486
119.6740531307244,0.0134327962526207,-0.09354161427017907,-17.62520929714083
121.3388850464979,0.01386770123026868,-0.0952021902415022,-17.87017166631179
123.0268770812382,0.01375538755909655,-0.09641904673318988,-18.11725596095636
124.7383514242945,0.01370940866258492,-0.09756785932245034,-18.36835842347666
126.4736347471152,0.01397238172719607,-0.09901087114982141,-18.62182332963353
128.2330582656023,0.01400727166564626,-0.1002808375969756,-18.87992817646351
130.0169578033291,0.01390233288447459,-0.1017589241316494,-19.14177004428038
131.8256738556409,0.01379016359006757,-0.1030539378101848,-19.40621956854355
133.6595516546443,0.01400664252403273,-0.1046405399415442,-19.6742812730538
135.5189412351038,0.01390368707594604,-0.1058831881429195,-19.94708396916451
137.4041975012516,0.01373968926144084,-0.107497097715296,-20.2233535729828
139.3156802945305,0.01378382171033925,-0.1087321218602475,-20.5034978602972
141.2537544622755,0.01378928961914831,-0.1098063532883864,-20.78610627624101
143.2187899273545,0.01395410587991324,-0.111391028621809,-21.07561996723439
145.2111617587744,0.01391070361002787,-0.1127622278174587,-21.36554498212068
147.2312502432721,0.01400214588317671,-0.1142307298704143,-21.661857710059
149.2794409578997,0.01389159403734846,-0.1158079084997811,-21.96052261127453
151.356124843621,0.01414100810022849,-0.1176037044450796,-22.26345173784597
153.4616982799296,0.01413729367517522,-0.119160938146794,-22.57163460132722
155.5965631605077,0.01397742963612948,-0.1205308650104121,-22.88550489065413
157.761126969935,0.01388725396025512,-0.1219431763168353,-23.20053758086189
159.9558028614671,0.01389446191591902,-0.1233822283569409,-23.52205361869764
162.1810097358932,0.0139450981029316,-0.1252487043497363,-23.84689559240326
164.4371723214932,0.01395548361726666,-0.1268120312924012,-24.17705155318341
166.7247212551064,0.01410802516765693,-0.1288146165504361,-24.5108359944005
169.0440931643265,0.01412602619803817,-0.1299312258683765,-24.85057469166998
171.3957307508427,0.01424799744401351,-0.1320081254904921,-25.19310549169964
173.7800828749376,0.01425519757543288,-0.1336368581067945,-25.54273573851493
176.1976046411631,0.01416742760473885,-0.1352466752195401,-25.89432684680001
178.6487574852052,0.01429880223391168,-0.1370239927912333,-26.25227661926662
181.1340092619604,0.01407436034833183,-0.1383299322241441,-26.6150131466426
183.6538343348347,0.01441826541487495,-0.1402053513896609,-26.98398666579524
186.2087136662869,0.01441928576991276,-0.1423025502395777,-27.35510792596249
188.7991349096295,0.01438975848315782,-0.1439255564522035,-27.73415368917931
191.4255925021088,0.01423598243716821,-0.14573907884661,-28.11842491835505
194.0885877592779,0.01442246663337832,-0.1474830347580948,-28.50849305622762
196.7886289706847,0.01437464995889653,-0.1492922425443215,-28.89992946938401
199.5262314968881,0.0143854591937117,-0.1510480741268528,-29.30089410807167
202.3019178678274,0.01432955944675263,-0.1530079569245175,-29.7046845315116
205.1162178825567,0.01459013291547904,-0.1550674629088939,-30.11688251863639
207.9696687103698,0.01454440301751938,-0.1569686154770706,-30.53430253852177
210.8628149933291,0.01439035117598643,-0.158736857968948,-30.95587751070192
213.7962089502235,0.01425337996316738,-0.1604899616228946,-31.38456294091007
216.7704104819696,0.0144578270103812,-0.162332911849907,-31.81833403438398
219.7859872784827,0.01449005537246021,-0.1642285635176545,-32.25828826361435
222.8435149270305,0.01452784508830822,-0.1661366493839699,-32.7065324769458
225.9435770220981,0.01454361403507243,-0.1680392737099895,-33.15925964966378
229.0867652767774,0.01486071491519743,-0.1702922806286844,-33.61899215813523
232.273679635711,0.0148144178962649,-0.1720907639297141,-34.08260371062285
235.5049283896011,0.01478815237509648,-0.17398743191385,-34.5564245068603
238.7811282913181,0.01500862220412321,-0.1762329441085045,-35.03493910458683
242.102904673618,0.01503708892922349,-0.1782261886678417,-35.52010692164623
245.4708915685034,0.01495994472029763,-0.1802584011074526,-36.01231813576174
248.8857318282393,0.01475040283071589,-0.1818316472112991,-36.51300336802062
252.3480772480578,0.01508531230240489,-0.184064528677973,-37.01769190575072
255.8585886905648,0.01508748428053377,-0.1861353486239225,-37.53199511095129
259.4179362118818,0.01513347216247216,-0.1885873642209649,-38.05181982384332
263.0267991895385,0.01547254459383861,-0.1902668104546523,-38.5790536665865
266.6858664521483,0.01535994936154867,-0.1924145893789042,-39.11441046722089
270.3958364108846,0.01539566456726142,-0.1942834756066784,-39.65933570670194
274.1574171927887,0.01543480751416276,-0.1962949972333676,-40.20932421281291
277.9713267759291,0.01517908757949744,-0.1981386710590513,-40.76806719842868
281.8382931264458,0.01542886479339404,-0.2005388951568857,-41.33429081384972
285.7590543374949,0.0154106677744192,-0.2025699325172735,-41.90906250077117
289.7343587701328,0.0156580887573617,-0.2045701265738926,-42.49121421713913
293.7649651961534,0.01577530869901338,-0.2066871431886927,-43.08179465263407
297.8516429429194,0.01591928735576265,-0.2087191934948925,-43.68283931558556
301.9951720402019,0.01580609715561063,-0.2106894638504017,-44.2886047399395
306.1963433690682,0.01597462525176827,-0.2126673944587916,-44.9059371572993
310.4559588128359,0.01622599311279348,-0.2149054328862537,-45.53170813732952
314.774831410132,0.01603641830065836,-0.2164628314604736,-46.16640051755049
319.1537855100765,0.01618237830015399,-0.2182273126228091,-46.80956648168373
323.5936569296288,0.01625535669159837,-0.2203322649933833,-47.46274061706913
328.0952931131191,0.016021811518843,-0.2219099818804754,-48.12356023199089
332.6595532940047,0.0165874725114517,-0.2239567176685986,-48.79632508378949
337.2873086588689,0.01637842196787334,-0.2256473354899166,-49.47688938120739
341.979442513709,0.01676819675066521,-0.2279487352105268,-50.16985195757239
346.7368504525317,0.01672874750126522,-0.2292954775361303,-50.86927958840779
351.5604405282983,0.01705336715533497,-0.2313523599458533,-51.58135871304384
356.4511334262443,0.01670296614867117,-0.2325658678418985,-52.3044159302767
361.4098626396135,0.0169051176076164,-0.2345740843828497,-53.03815741713406
366.4375746478333,0.01732505481148676,-0.2362066254551961,-53.78068269671151
371.5352290971728,0.01724491131670075,-0.2376457395280976,-54.53554903557921
376.7037989839089,0.01744055374406467,-0.2390743148540445,-55.302956530196
381.9442708400468,0.01750450535092937,-0.2403221354204165,-56.07899611759991
387.2576449216173,0.01779363326360995,-0.2417342481706026,-56.86742315200952
392.6449353996001,0.01790983562421172,-0.2434464609738028,-57.66771631979107
398.1071705534973,0.01746597151484964,-0.2439072901108692,-58.48097577852569
403.6453929676053,0.01811466955668007,-0.2459797183380809,-59.30542769939029
409.260659730011,0.01812142313377872,-0.2469701819927716,-60.14262756395874
414.9540426343632,0.01822221180041775,-0.2479660017808966,-60.99192693046093
420.7266283844442,0.01853796835980445,-0.2489936062341767,-61.85700185640514
426.5795188015931,0.01873336200930075,-0.2501829837461453,-62.73190030562208
432.5138310350089,0.01872069498045565,-0.2507523782587465,-63.6200879526517
438.530697774986,0.01912583654861933,-0.2518904552295458,-64.52131324110893
444.6312674691089,0.01903504816580216,-0.2521982161110124,-65.43841765588164
450.8167045414605,0.01919862809876025,-0.2528312129624487,-66.37247132474562
457.0881896148752,0.0195589570792983,-0.253329829545771,-67.31733956647882
463.4469197362884,0.01971609059185039,-0.2537368991043136,-68.27690695117732
469.8941086052156,0.01997894757152538,-0.2539995308969547,-69.25312098110504
476.4309868054161,0.02010012185444447,-0.2541977627529678,-70.24385185798954
483.0588020397728,0.02069302217288673,-0.2544908645422701,-71.25116425783781
489.7788193684466,0.02083693706928778,-0.2540154429820323,-72.27278821453436
496.5923214503363,0.02097580570604005,-0.2538352228292907,-73.31173505483935
503.5006087879053,0.02107086522298461,-0.2534280238432176,-74.37010660968545
510.5049999754065,0.02137749782804337,-0.2532512062936443,-75.44273541937888
517.6068319505681,0.02175784872908413,-0.2528100660467784,-76.53325673774415
524.8074602497728,0.0220918518033094,-0.2518312674127869,-77.64075573484436
532.1082592667947,0.0220792681976867,-0.2508580742902674,-78.76865335009757
539.5106225151279,0.02256155878885878,-0.2496171056550286,-79.91575532789301
547.0159628939721,0.02277053312210432,-0.2482710477526756,-81.07966267313549
554.625712957911,0.02284791686582062,-0.2468119675411221,-82.26384333724704
562.3413251903496,0.02324521374881117,-0.2455648896043438,-83.46814993167602
570.1642722807478,0.02361451519353249,-0.2437546148223544,-84.69340291302973
578.0960474057187,0.02407365585449812,-0.2419917899886091,-85.93920377285907
586.1381645140291,0.02479145470708777,-0.239952598028413,-87.20667585010564
594.2921586155733,0.02478418067236324,-0.2376981078404222,-88.49736326924307
602.5595860743581,0.02538385132109474,-0.235510760554095,-89.80906423042606
610.9420249055727,0.02555515048742597,-0.2326875383644648,-91.14455984665571
619.4410750767818,0.02586278405327988,-0.2295928386636686,-92.50506348792973
628.0583588133186,0.02600246673731012,-0.2262244202942574,-93.88794645364203
636.7955209079162,0.02659228395543207,-0.2230239518963604,-95.29780978311959
645.6542290346563,0.02717578066738913,-0.2195461428553943,-96.73284954663016
654.6361740672754,0.02761236821224303,-0.2157869044233447,-98.19321491368758
663.7430704019097,0.02788906997916454,-0.2116281653833987,-99.68356710177727
672.9766562843182,0.02861533301641437,-0.2075318387412162,-101.1995540398008
682.3386941416704,0.0289657240818294,-0.2030752355268774,-102.7458102933853
691.8309709189369,0.02946505996879744,-0.1989868413425037,-104.3196574313322
701.4552984199721,0.03005882078568377,-0.1939785074917693,-105.925563822067
711.2135136533295,0.03027480827749443,-0.1889057946012223,-107.5627437886813
721.1074791829004,0.03086635585244098,-0.1838531995917989,-109.2334373430587
731.1390834834181,0.03181083938072998,-0.1783765574301705,-110.9360828687503
741.3102413009185,0.03222731002576107,-0.1729937475817841,-112.6722108829891
751.622894018206,0.03296084765650033,-0.1671744794857168,-114.4454051734205
762.079010025413,0.03347838175322441,-0.161206494466832,-116.2533013764643
772.6805850957029,0.03437229662199383,-0.1553001954152942,-118.1001245160112
783.4296427662129,0.03504157606391637,-0.1490614948517006,-119.987552891629
794.3282347242821,0.03547718909256095,-0.1423615053217402,-121.9121979464549
805.3784411990678,0.03636366965682747,-0.1364045471448511,-123.8841713470429
816.582371358593,0.03746320282974921,-0.129797266843332,-125.8963865441049
827.9421637123353,0.03778769241834624,-0.1230582639163749,-127.9512680567454
839.4599865193982,0.03886590892498844,-0.1168766210583392,-130.0554876053748
851.1380382023776,0.03935078788016759,-0.1096959002358411,-132.2069213863936
862.978547766971,0.04047180553002963,-0.1033031178082235,-134.4085763039384
874.9837752274373,0.04132465978578043,-0.09668256038665798,-136.6608201970586
887.1560120379617,0.0421717433048845,-0.09031045194969295,-138.9689717470291
899.4975815300364,0.04280371867038607,-0.08403204654044442,-141.3300548324724
912.0108393559105,0.04405253751481535,-0.07832742687492691,-143.7536013089745
924.6981739382239,0.04483987223482391,-0.07288433283202585,-146.2306541561747
937.5620069258812,0.04564476068491637,-0.06755628458878238,-148.7760056506674
950.6047936562829,0.04686766315181023,-0.06314505973814165,-151.3858331952347
963.8290236239715,0.04770812461859002,-0.05918295509681903,-154.0644309002113
977.2372209558122,0.04871285623325582,-0.05577347721459679,-156.8192724817381
990.8319448927685,0.0494050314926423,-0.05339426925648438,-159.6445952343653
1004.615790278396,0.05026983542069102,-0.05266583656240886,-162.5495211443515
1018.591388054118,0.05080319932786081,-0.05297620450009891,-165.540884005053
1032.761405761398,0.0518212374401036,-0.05535520454968482,-168.6123089976014
1047.128548050901,0.0522730736532588,-0.05953359791880215,-171.7832159765689
1061.695557198726,0.05297259649195919,-0.06646464383579513,-175.0414032347242
1076.465213629835,0.0530865149985504,-0.07659304099704194,-178.4015331579371
1091.440336448757,0.05373519912344842,-0.09443860879003049,178.1232227196778
1106.623783977667,0.05372866367288087,-0.1203977579262992,174.5189594219176
1122.018454301964,0.05395064875693308,-0.1560613033132036,170.788365310234
1137.627285823432,0.05304325169790118,-0.2012183024306374,166.9339294778154
1153.453257821093,0.05251244113904956,-0.2560600379068218,162.9511798615702
1169.499391019872,0.05127953826737437,-0.3216788240883375,158.8669633256081
1185.768748167161,0.04954403343125334,-0.396875665347715,154.6497157846867
1202.264434617414,0.04750912173948921,-0.4841346216971492,150.3440020259949
1218.989598924867,0.04471592646570249,-0.5817275916513713,145.9178701526722
1235.947433444511,0.04104661054395688,-0.6929080832931649,141.4134211002491
1253.141174941417,0.03659209600005291,-0.8262197785832505,136.7987903784073
1270.574105208543,0.03121946839810737,-0.9829494439140297,132.116406154763
1288.249551693135,0.0251273750716734,-1.15917303650003,127.3867475194378
1306.170888131843,0.0185543979152182,-1.352156375298713,122.6454736635296
1324.341535194666,0.01181030852994028,-1.562033534099976,117.9059309040491
1342.764961137865,0.004625419056393285,-1.785957371072777,113.1799497077565
1361.444682465951,-0.00271988574525395,-2.026348709121078,108.4788630864932
1380.384264602886,-0.01038499319571156,-2.282778584389487,103.8084923115524
1399.587322572619,-0.01767559156985416,-2.556947613989621,99.16253766287758
1419.057521689093,-0.02517756828364316,-2.848296996338635,94.54489703646883
1438.798578255847,-0.03231729143408248,-3.161663865009876,89.95581465561271
1458.81426027535,-0.03933977366254318,-3.492045542269797,85.40299282820899
1479.108388168209,-0.04574972785215085,-3.835261412978387,80.89883286981444
1499.684835502375,-0.05292376541109031,-4.189190745842461,76.44247785220654
1520.547529732497,-0.05902421685706364,-4.556375413390309,72.02916156333379
1541.700452949561,-0.06525315837982096,-4.93303262702077,67.67526963082474
1563.147642640956,-0.07093128284116618,-5.325872055896963,63.37222077617763
1584.893192461115,-0.07591498738864083,-5.732043154437639,59.13037152826384
1606.941253012879,-0.08088369212539531,-6.153527423908565,54.97471548756828
1629.296032639724,-0.08537163139101107,-6.597386984314596,50.90955653633827
1651.961798229017,-0.08934903096958427,-7.066080876559223,47.0010182950881
1674.942876026437,-0.09247827194865584,-7.560994582489709,43.25915990373096
1698.243652461744,-0.09543941031531002,-8.066156333633556,39.64407962983158
1721.868574986007,-0.09769435932748606,-8.58488863563471,36.12045375954216
1745.822152920504,-0.09952611376456313,-9.114318736763346,32.67930355307506
1770.108958317421,-0.1005570274744865,-9.646834956668387,29.32660940046213
1794.733626832527,-0.1019807722585472,-10.18807325370146,26.06363872939156
1819.700858609984,-0.1024396224019471,-10.73497690216908,22.87716965777733
1845.015419179474,-0.1037473027647502,-11.28973077549563,19.76905463908057
1870.6821403658,-0.1037349808459845,-11.84775001561543,16.73739352706606
1896.705921211146,-0.1043810912793089,-12.41551089172972,13.77242540000186
1923.091728910159,-0.1041348230970214,-12.98744678314076,10.87321707286632
1949.844599758045,-0.1037284885422267,-13.56414757786863,8.04859120995382
1976.969640111861,-0.1041426669427883,-14.14289889805763,5.272865142137292
2004.472027365161,-0.1033889094313493,-14.72431749206029,2.5691154118567
2032.357010936222,-0.102731514022136,-15.31120869650148,-0.08382548801219514
2060.629913270001,-0.1027009162464809,-15.90145027045787,-2.686046441385898
2089.29613085404,-0.101614479440383,-16.49674367103407,-5.232075733317552
2118.361135248502,-0.1008465580066054,-17.09520488191291,-7.743654740781224
2147.830474130534,-0.1007747384714981,-17.69602461858443,-10.20010963064097
2177.709772353159,-0.09984578552172524,-18.29666529681841,-12.58928547811792
2208.0047330189,-0.09880251464284903,-18.90068840910303,-14.97697672491782
2238.72113856834,-0.09737958011224077,-19.51593954844825,-17.30276128925442
2269.864851883822,-0.09679552296658736,-20.12572956300946,-19.56912112193722
2301.441817408509,-0.0961535402370409,-20.74279341702862,-21.80781126883928
2333.458062281004,-0.09543310387211329,-21.36198479694637,-24.00835915587197
2365.919697485759,-0.09447950196411371,-21.98173147883208,-26.18879952916019
2398.832919019491,-0.09341997357446778,-22.60345848428037,-28.32943189175609
2432.204009073816,-0.09197038018141332,-23.23040548336216,-30.44343505895533
2466.03933723434,-0.09139938224748087,-23.85954881446745,-32.51547265479973
2500.345361696432,-0.09093846859845338,-24.49845831966297,-34.54185459520443
2535.128630497908,-0.08925410419233752,-25.12638700133413,-36.52663614341358
2570.395782768865,-0.08962252616081913,-25.76346776057268,-38.4969364527735
2606.153549998896,-0.08860369120213109,-26.40424315472408,-40.43335819680681
2642.408757321948,-0.08763486717639776,-27.04691665382013,-42.39005162025902
2679.168324819033,-0.0867916444964279,-27.69233370040904,-44.30860543862732
2716.439268839084,-0.08589521045757281,-28.33087716821926,-46.18738021610223
2754.228703338168,-0.08521076281264138,-28.98605672281313,-48.0014260052892
2792.543841237339,-0.08446781259181096,-29.62568808430466,-49.80302957354259
2831.39199579938,-0.08356411972028666,-30.28498304875121,-51.57897692737173
2870.780582024692,-0.08243235332939429,-30.94383145042082,-53.36453220511848
2910.717118066607,-0.08163093140600575,-31.6004661929525,-55.18190755147332
2951.209226666387,-0.0803958352292185,-32.26798988535464,-56.81549144692409
2992.26463660819,-0.08001911507901593,-32.92889221922096,-58.60429525262371
3033.891184194272,-0.07917621677811666,-33.58887896645611,-60.21338097782507
3076.09681474071,-0.07859848886925881,-34.2585955432112,-61.79639839467536
