#Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
3118.889584093939,-0.07811375643969293,-34.93812611776717,-63.44830724677487
3162.277660168381,-0.07666936644283245,-35.60533599200668,-65.09407004034335
3206.269324505467,-0.07688635559524105,-36.27050834447984,-66.60497609356437
3250.872973854346,-0.07597462738836458,-36.95022379475855,-68.42819590861636
3296.097121774579,-0.0749137100301186,-37.58625313667259,-69.70090333453552
3341.950400261144,-0.07438466449746495,-38.26875119489741,-71.23988793342026
3388.441561392028,-0.07388763375597431,-38.93134057761425,-72.64392134505846
3435.579478998748,-0.07345898822938973,-39.64416987351406,-74.27557983204076
3483.37315036012,-0.0726523766303927,-40.2863341561261,-75.64691211300214
3531.831697919572,-0.07182268876490756,-40.93527043083964,-77.31901331168355
3580.964371026362,-0.07115242254135953,-41.63424306592083,-78.50698060377374
3630.780547701016,-0.07151689562395616,-42.32361088475485,-79.98853002721228
3681.289736425317,-0.07089993971725479,-42.98132606669136,-81.21864277066152
3732.501577957208,-0.07017050919957411,-43.68258761570094,-83.0173672210193
3784.425847170936,-0.06898791457017109,-44.39660794421453,-84.28360719593877
3837.07245492279,-0.06914425432560432,-45.06134379804608,-85.60022491465671
3890.451449942809,-0.06791986829347804,-45.8019070706095,-86.88227624646069
3944.573020752787,-0.06761161711646578,-46.4107142654587,-87.94607595482987
3999.447497610978,-0.06779341424288877,-47.14141845507336,-89.21311633932244
4055.085354483841,-0.06634527243121456,-47.83474573030289,-91.55155969485031
4111.497211045225,-0.06575318172738011,-48.47716913739777,-92.62229138147883
4168.693834703357,-0.06581338481733556,-49.13990930734108,-93.92032026089959
4226.686142656034,-0.06476033985601458,-50.04673991540141,-94.91902872561661
4285.485203974398,-0.06418968008246395,-50.52820901116908,-95.67970333549255
4345.102241715719,-0.06390486988229173,-51.20242250476649,-98.11747862899379
4405.548635065536,-0.06351876501919497,-51.93610997828608,-98.28501585890388
4466.835921509635,-0.06261497404110404,-52.60354603179081,-99.81624950508674
4528.975799036211,-0.06360043533464864,-53.29016539564468,-101.1800657493399
4591.980128368689,-0.06172904438741467,-54.04803360079177,-103.2626060487921
4655.860935229593,-0.06163021971852788,-54.67882414370912,-103.9946245722971
4720.630412635909,-0.06062819580893469,-55.4970307844658,-104.9927635925527
4786.300923226388,-0.06020964094588356,-56.07910246050892,-105.8267689628108
4852.885001621215,-0.05983829982971742,-56.66426860560605,-107.5904587887045
4920.395356814509,-0.05945260306899135,-57.19479700137866,-107.5917629626965
4988.844874600121,-0.0610299358957201,-58.0413658315176,-111.0596149858781
5058.24662003114,-0.05805035966186346,-58.83584777197341,-111.2367890969267
5128.613839913648,-0.06185034567711042,-59.18051194200131,-111.8586021853365
5199.95996533516,-0.05707778163621376,-60.38071163896,-113.2685525539818
5272.298614228227,-0.0625033402151977,-61.15676593706316,-114.6625342278996
5345.643593969717,-0.05619909879584137,-61.56228803652026,-115.7593120132635
5420.008904016238,-0.06388102646250743,-62.39229168306036,-116.2770325676578
5495.408738576246,-0.0554214592082812,-62.85478230417545,-115.5732084765481
5571.857489319298,-0.06269454519799644,-64.0516515370486,-120.5804513248957
5649.369748123026,-0.05435158070562978,-64.40694862790421,-120.255700609573
5727.960309858293,-0.06109679297018112,-65.02588515688947,-121.4383027835888
5807.644175213121,-0.05354240605508723,-65.19986220248653,-122.8923739023641
5888.43655355589,-0.05833401405780664,-66.82497422941894,-126.645278932673
5970.352865838369,-0.05310723804972577,-66.93622715395145,-127.9873266408175
6053.408747539136,-0.05488007768656936,-67.68919293607455,-127.7875160285556
6137.620051647943,-0.05211110806888575,-68.18426790667141,-124.5561507403797
6223.002851691595,-0.05255773378365532,-69.10053296256309,-126.8432920074825
6309.573444801933,-0.05103428681823294,-69.73754486316827,-127.7564127168195
6397.348354826482,-0.05010170361624275,-72.35517080263037,-135.5581319824244
6486.344335482384,-0.0620453497413075,-72.31960924934071,-131.581866744365
6576.578373554205,-0.04988681613926253,-72.30829532944679,-136.1036300942478
6668.067692136222,-0.05383584306674799,-71.8048558749755,-135.1942076821306
6760.829753919818,-0.0486402549194602,-72.6608982592967,-134.751578628969
6854.882264526617,-0.0485382259864381,-75.27923524535881,-140.0199427942385
6950.24317588797,-0.06236049359817718,-73.71397948774974,-137.3595155997271
7046.930689671472,-0.04737504637764862,-74.88906635119115,-142.9360014562909
7144.963260755134,-0.05103582815485634,-75.88786960390172,-157.9163192372478
7244.359600749903,-0.04704975742253482,-74.68918439004717,-145.0611382613707
7345.13868157115,-0.0454763611047117,-76.19145103620443,-153.1429517334356
7447.319739059892,-0.05766470235692259,-74.4187348012092,-147.9934188451128
7550.922276654342,-0.04503316337217945,-77.55132881683024,-156.5385762699029
7655.966069112565,-0.04542951375588786,-78.34130840866624,-124.7542930320105
7762.471166286919,-0.05596663261581054,-79.12011231295126,-151.1941428607576
7870.457896950988,-0.0439351628674499,-77.85027584355484,-140.8968564666954
7979.946872679769,-0.04561661034654639,-79.16058353038918,-152.9585463637585
8090.958991783826,-0.05027899643355312,-78.49659403814188,-156.7346298094783
8203.515443298185,-0.04304403998651826,-81.79242248862298,-166.1125362993841
8317.637711026713,-0.0444427768856336,-82.60433216169812,-172.5179480421402
8433.347577642757,-0.04855954372118488,-78.64682675120905,-161.8640067940262
8550.667128846837,-0.04150991696777275,-82.57674498200367,-174.3168068506544
8669.61875758217,-0.04292796766237856,-79.32433737208046,-167.7705315619815
8790.225168308845,-0.04919289631789169,-83.5254801414693,-136.4269690444527
8912.509381337459,-0.04178636526181458,-80.27991165801018,-166.724502972959
9036.494737223018,-0.04018632153581805,-85.57923974408342,-167.7007156556137
9162.204901220002,-0.05388246401079857,-84.09198452075407,174.1579658903318
9289.663867799369,-0.0388857656805618,-82.64636495433979,-175.3254631804567
9418.895965228417,-0.03865664389742505,-84.47175514314756,-165.0695067603149
9549.925860214364,-0.04644744488895822,-87.59799314369178,-175.8809836213566
9682.778562612495,-0.04043039684747136,-82.03511580478988,-170.4282862126957
9817.47943019985,-0.0381373812505715,-79.66217845471621,-172.7416460294151
9954.054173515275,-0.03811633939210296,-82.62993590549073,176.8300330135764
10092.52886076685,-0.04841383117040438,-82.99781647386924,-175.778338343214
10232.92992280755,-0.03651862947677614,-81.67942769963892,-166.9062151300452
10375.28415818013,-0.03642890325978038,-84.77533145928645,170.7810831692782
10519.61873823224,-0.03928410867613418,-86.42464034827449,129.4489337589495
10665.96121230258,-0.04065117116576135,-83.43921769282895,162.0538517777625
10814.33951297939,-0.03579018236004226,-82.8948760436337,148.6754234248311
10964.78196143186,-0.03501140558076998,-80.79578815998357,98.41528083132035
11117.31727281592,-0.03957613036552825,-94.31642281786466,169.384912216286
11271.97456175511,-0.03824599193887901,-88.30997847053389,153.4301415261465
11428.78334789772,-0.03415234688254051,-90.0396860349247,-172.3939654417391
11587.77356155126,-0.03384440119269573,-92.3240321632224,-152.3221022912981
11748.97554939529,-0.03558607097882091,-84.05947690305354,-146.2575114295013
11912.42008027375,-0.03836923965657026,-82.9778908664892,-177.6647018400499
12078.1383510678,-0.03257779741331567,-95.41572982424208,125.3799052858312
12246.16199265049,-0.03210299750866895,-83.67954691234161,145.3049928627294
12416.52307592411,-0.03190912484902299,-79.80817641219032,160.7901537287503
12589.25411794167,-0.04722597467121482,-85.65554511056631,160.5060663487352
12764.38808811344,-0.03171534354231634,-87.02915737034689,158.4518532890557
12941.95841449986,-0.03152092115343436,-80.51376015293782,174.3009729535493
13121.99899019203,-0.03094822629022872,-82.65929178425256,134.2423795967916
13304.54417978091,-0.03250733562647058,-77.56726517223939,148.783162100024
13489.62882591654,-0.03614654479751949,-83.75286992701911,146.7085978267404
13677.28825595849,-0.02980853417092152,-85.07219480276569,110.9170190385156
13867.55828871888,-0.0299534772555884,-84.48191156263115,172.1188294719139
14060.47524129914,-0.02908424951960695,-89.25161658061654,-127.9842076179014
14256.07593602188,-0.03118721422598304,-77.24959741236756,-155.4305616076025
14454.39770745928,-0.03569802261522179,-85.83517260208691,-178.0151459297703
14655.47840955912,-0.02790658920737699,-81.22391313956456,-138.72121067508
14859.35642287007,-0.02871743186676451,-83.62655915736451,147.3911751886675
15066.07066186742,-0.02793401768529345,-87.59285269080388,86.90523040112315
15275.66058238073,-0.02721335276731629,-87.01660654851814,-174.1659762603243
15488.16618912482,-0.04279071328170566,-78.30401570727314,-176.687389386499
15703.62804333553,-0.02706575815918478,-83.39444426702551,125.8418514041925
15922.0872705117,-0.02668574993131518,-83.68543639264132,-163.2503026435167
16143.58556826487,-0.02546114378588366,-82.80703060019695,139.9984491897284
16368.16521427809,-0.02592449874693423,-85.7574779193108,153.2243992645251
16595.86907437561,-0.02655382599190759,-85.02884852159043,124.8572516799548
16826.74061070468,-0.03558899670674387,-86.49888209287425,135.743612472187
17060.82389003124,-0.02460828938933629,-83.77473051436448,158.6953134898891
17298.16359215102,-0.02505358061854598,-82.77734537082247,178.5203007133795
17538.80501841762,-0.02376653132472769,-82.31968307349081,104.3951078553833
17782.79410038923,-0.02466607852932302,-86.82233213342974,163.66466142141
18030.17740859569,-0.02371125974381239,-83.51142649687959,-112.2060125415766
18281.00216142743,-0.0360400734836033,-77.42491399108627,160.3852269790359
18535.31623414812,-0.02504606657729898,-81.45170728304286,169.6402914581577
18793.16816803269,-0.02304852177579916,-81.26231794782757,152.6506611036773
19054.60717963248,-0.02337808334617653,-83.37826354629476,163.7881489250502
19319.68317016925,-0.02817279356834274,-80.90159316845394,178.0459094269102
19588.4467350599,-0.02225680650791226,-78.30341756753788,-171.5734495291569
19860.94917357372,-0.02177304712779211,-82.43348640632775,145.7893073790436
20137.24249862389,-0.03818269642387705,-82.47154205638975,156.936768906167
20417.3794466953,-0.02156600511152608,-83.07744677042763,-170.4852899500025
20701.41348791043,-0.02156991533715343,-78.54167514670334,169.0450846778471
20989.39883623525,-0.02046632869838292,-78.74622265904544,144.9329814588398
21281.39045982713,-0.02841155791533554,-78.29887649523452,-179.4704019640323
21577.44409152668,-0.02161693633865027,-81.49836407763927,150.8064110878935
21877.61623949554,-0.02049984051162431,-79.86016707435596,165.8336457066035
22181.9641980022,-0.02225389095479072,-91.80307531461403,86.4870662386038
22490.54605835782,-0.02567088787290413,-80.35292034703319,176.9563285993421
22803.42072000419,-0.01869496223225931,-98.22222806160403,-173.4374401621735
23120.64790175596,-0.01872763504596228,-80.27126899829169,-171.1057159602253
23442.28815319924,-0.01990932976118495,-76.68966644231128,160.2263962810345
23768.40286624878,-0.03144914462289083,-76.45061628757412,-164.9299255249811
24099.05428686596,-0.01859940380030803,-80.90842095004243,-170.2168497274438
24434.30552693973,-0.01873955731168983,-76.99137062063572,-161.9134027785584
24774.22057633287,-0.01717370930363414,-84.29563238495093,164.169404510447
25118.86431509582,-0.0270943128397187,-90.64599983087982,-107.0537126179096
25468.30252585042,-0.01736006578998383,-73.24480729194451,136.0423775808263
25822.60190634598,-0.01578988115968034,-74.68249393534117,179.6768577528414
26181.83008218987,-0.0161967201435091,-80.22043002878115,169.7854135293211
26546.05561975541,-0.02080215214663639,-93.68127314236141,166.4893000350862
26915.34803926917,-0.01938591615872202,-75.50364341275018,170.513436238396
27289.77782808042,-0.01554059504252617,-76.48599001458824,166.105437665683
27669.41645411511,-0.01544340175139015,-83.24496113377067,-50.5431755628689
28054.33637951713,-0.0149816650678296,-78.1643521841208,-162.6531307361134
28444.61107447915,-0.01655619617367925,-77.26024569652694,-171.0343532488317
28840.31503126605,-0.02546091789768856,-77.09495061706241,-164.7975903328604
29241.52377843335,-0.01368718332390814,-79.07014034797727,-158.9269041655856
29648.31389524342,-0.01419682516392734,-77.02800926697586,-159.4396290234838
30060.7630262823,-0.01312782999697397,-72.73194677910898,-152.0314912718281
30478.94989627983,-0.02655734976993019,-70.66125317499045,155.4435490993875
30902.95432513591,-0.01266612406127523,-69.40513557723683,-156.824438605949
31332.85724315585,-0.01229452523484857,-73.02278233785003,73.69154293880977
31768.7407064977,-0.01184224391910988,-70.13996099972834,170.6259531352401
32210.68791283434,-0.02347750451052327,-70.69707362992095,136.5565797264054
32658.78321723358,-0.01174966579203015,-67.15333962412976,-155.3274030004297
33113.1121482591,-0.01239260533279372,-69.12510351767132,80.59878600741888
33573.76142429546,-0.02669473248711994,-72.32548614760117,-176.9460781450412
34040.81897010008,-0.01059353550433576,-65.65003251624232,-161.6394222302446
34514.37393358562,-0.009622379021300358,-77.86797883885343,98.71608533878037
34994.51670283572,-0.009660491799189113,-79.12538245771694,-92.780329745769
35481.33892335754,-0.01713163839522955,-68.14133683085018,-151.4240806262282
35974.93351557423,-0.01009457035317679,-64.43194263733001,-168.3091852153092
36475.39469256078,-0.008258947583692309,-63.27505165557135,-178.1821694027165
36982.81797802662,-0.008749538107504623,-67.72691900959217,-176.2647321440772
37497.30022454835,-0.01524771038195453,-69.64589648483623,84.83099865606938
38018.93963205612,-0.009336793147823041,-65.4361437557675,156.1829204579784
38547.83576657718,-0.008836819164041401,-63.70089570877199,74.97237731988965
39084.08957924021,-0.007425765436609267,-61.59816500681978,-146.6087521159093
39627.80342554395,-0.006919151506316313,-70.63515682983936,100.7587155144068
40179.08108489399,-0.01668989634673638,-66.99687625141644,155.3208049109496
40738.02778041128,-0.007209806862820224,-73.2648425877336,148.9143447496406
41304.75019901614,-0.005336434907857856,-68.45744974759508,104.7736447870648
41879.35651179184,-0.005618331816070825,-64.27724103611634,-176.057699608194
42461.95639463129,-0.007671021678322276,-65.86677781605079,86.2189629861893
43052.66104917107,-0.005382325037468667,-67.51982089756127,-179.0730271542961
43651.58322401661,-0.004176963391174793,-61.75340306024157,155.8852111577738
44258.83723626267,-0.003577712794072724,-68.74163704559732,-164.4228486203061
44874.53899331322,-0.006453666602769056,-62.96117834255533,-153.2326499188958
45498.80601500487,-0.005449658072990519,-58.0768133015819,179.2196304744135
46131.75745603795,-0.002525923855066567,-59.09537063074286,138.9996366386222
46773.51412871983,-0.001639580375542165,-63.20230042250063,-165.6148839579275
47424.19852602448,-0.007944475734010258,-66.55696554621078,175.2036803941676
48083.93484497286,-0.0007491191519325861,-65.06275329028591,140.9787427424724
48752.84901033864,-0.0001862894795430888,-64.10715286115462,-155.4461906920886
49431.06869868356,-6.547661714813642e-05,-51.13050833365548,-71.07455567779112
50118.72336272724,-0.00530606544182196,-50.82712784652708,168.7953061154697
50815.94425605606,0.0008429750574895318,-53.51662842545758,119.6540176705387
51522.86445817567,0.00351428913129353,-47.21813737371527,-130.8243188949997
52239.618899912,0.001847349455542836,-52.25271129473536,-140.0489317631365
52966.3443891658,0.001207516311300525,-54.34152380650148,-161.2240597251872
53703.17963702529,-0.002571026618544302,-40.407070609062,176.1551127096831
54450.26528424214,0.005026453310637649,-45.96776176726748,-172.3122091277477
55207.74392807576,0.004490768925123598,-41.71637024363368,162.2822669487447
55975.76014951104,0.006097871555335845,-35.8138038837876,56.79935896040801
56754.46054085474,0.002561037597126673,-40.85563717400873,36.53806967588926
57543.99373371572,0.006248880748657112,-45.62316393602963,49.20585244670545
58344.51042737449,0.006574282907946406,-45.88561987670037,0.1723750489968481
59156.16341754742,0.003152134427652528,-44.77489915352,34.68093106564062
59979.10762555096,0.005734820093902708,-47.82729797968347,57.91103479684197
60813.50012787181,0.008238494726709903,-48.894427900229,165.3825352942928
61659.50018614825,0.009473319050866017,-62.83518712776903,-91.01408867252321
62517.26927756861,-0.005565437680379225,-53.19102907200866,69.62174524882698
63386.97112569273,0.01131603850275857,-53.00344168540575,-45.93314650542061
64268.77173170199,0.01198800497820549,-50.98164738715947,29.65381028423816
65162.83940608425,0.01286724726662233,-51.47221053718675,54.82190286727632
66069.34480075957,0.01483465252074277,-56.05376943899691,52.02342866125214
66988.46094165262,0.001211128315058979,-61.53121505476438,-15.09221597343412
67920.36326171843,0.01192965582990269,-58.5714266777767,17.19184720090053
68865.2296344276,0.01502840552303346,-60.83836046552669,40.55131008047447
69823.24040771712,0.01498504992526345,-58.92711869080428,89.84999916174893
70794.57843841377,0.009087203519800786,-60.26940043101785,22.86482912532159
71779.42912713616,0.01277834861428655,-73.48855206723984,158.7928574331581
72777.98045368239,0.01251630210355615,-60.55977298312943,-2.240965651191345
73790.42301291008,0.01568288713484679,-63.00153463398738,-5.911460616532182
74816.95005111542,0.0141806178443056,-63.8240100688985,77.24597796504531
75857.75750291836,0.01436204573340098,-68.98345220840748,36.63747968317567
76913.04402866095,0.01593065480256515,-60.21994635874358,40.35977481143229
77983.01105232586,0.01808058099668387,-64.80321142742424,67.05883606915282
79067.8627999825,0.01005288301489996,-60.63323493906423,26.14937866295111
80167.8063387679,0.02032350685209619,-66.50927335325163,-0.8349585138871447
81283.05161640991,0.02027424539825934,-68.23518482431641,9.654100999258802
82413.81150130021,0.02199322931979973,-61.93848651650158,55.42786410372175
83560.3018231248,0.00867607248623401,-63.88381413123759,22.21021832091768
84722.74141405964,0.02392849656258937,-64.82194120135706,36.11616591572844
85901.35215053956,0.02327019022982222,-64.29171451781815,50.59466055729777
87096.35899560805,0.01472836893833588,-64.65642828268409,20.13952585191839
88307.99004185626,0.02048958755349756,-64.19077308339099,25.49637202716263
89536.47655495937,0.02503780776818358,-65.18630881809388,72.32473483347252
90782.05301781856,0.01993971798433514,-64.08161214656694,34.59431060943825
92044.95717531712,0.02134701145210555,-71.43687674202938,34.23844681461983
93325.4300796991,0.02406811990888977,-63.55148037304821,60.76481299300996
94623.7161365793,0.02602519906823139,-62.88704834174791,26.46075128026493
95940.06315159332,0.01716952445187741,-65.90325057218911,58.14260350419228
97274.72237769651,0.02681272936493585,-69.36446684832362,33.45439461682764
98627.94856312106,0.02752527451332698,-64.99348717958654,47.74675666698803
100000,0.02178760629540766,-67.94413186253369,47.44864144159172
